idCar;Car;Cylinders;Displacement;Horsepower;Weight;Acceleration;Model;Origin;MPG
0;Chevrolet Chevelle Malibu;8;307.0;130.0;3504.;12.0;70;US;18.0
1;Buick Skylark 320;8;350.0;165.0;3693.;11.5;70;US;15.0
2;Plymouth Satellite;8;318.0;150.0;3436.;11.0;70;US;18.0
3;AMC Rebel SST;8;304.0;150.0;3433.;12.0;70;US;16.0
4;Ford Torino;8;302.0;140.0;3449.;10.5;70;US;17.0
5;Ford Galaxie 500;8;429.0;198.0;4341.;10.0;70;US;15.0
6;Chevrolet Impala;8;454.0;220.0;4354.;9.0;70;US;14.0
7;Plymouth Fury iii;8;440.0;215.0;4312.;8.5;70;US;14.0
8;Pontiac Catalina;8;455.0;225.0;4425.;10.0;70;US;14.0
9;AMC Ambassador DPL;8;390.0;190.0;3850.;8.5;70;US;15.0
10;Citroen DS-21 Pallas;4;133.0;115.0;3090.;17.5;70;Europe;0
11;Chevrolet Chevelle Concours (sw);8;350.0;165.0;4142.;11.5;70;US;0
12;Ford Torino (sw);8;351.0;153.0;4034.;11.0;70;US;0
13;Plymouth Satellite (sw);8;383.0;175.0;4166.;10.5;70;US;0
14;AMC Rebel SST (sw);8;360.0;175.0;3850.;11.0;70;US;0
15;Dodge Challenger SE;8;383.0;170.0;3563.;10.0;70;US;15.0
16;Plymouth 'Cuda 340;8;340.0;160.0;3609.;8.0;70;US;14.0
17;Ford Mustang Boss 302;8;302.0;140.0;3353.;8.0;70;US;0
18;Chevrolet Monte Carlo;8;400.0;150.0;3761.;9.5;70;US;15.0
19;Buick Estate Wagon (sw);8;455.0;225.0;3086.;10.0;70;US;14.0
20;Toyota Corolla Mark ii;4;113.0;95.00;2372.;15.0;70;Japan;24.0
21;Plymouth Duster;6;198.0;95.00;2833.;15.5;70;US;22.0
22;AMC Hornet;6;199.0;97.00;2774.;15.5;70;US;18.0
23;Ford Maverick;6;200.0;85.00;2587.;16.0;70;US;21.0
24;Datsun PL510;4;97.00;88.00;2130.;14.5;70;Japan;27.0
25;Volkswagen 1131 Deluxe Sedan;4;97.00;46.00;1835.;20.5;70;Europe;26.0
26;Peugeot 504;4;110.0;87.00;2672.;17.5;70;Europe;25.0
27;Audi 100 LS;4;107.0;90.00;2430.;14.5;70;Europe;24.0
28;Saab 99e;4;104.0;95.00;2375.;17.5;70;Europe;25.0
29;BMW 2002;4;121.0;113.0;2234.;12.5;70;Europe;26.0
30;AMC Gremlin;6;199.0;90.00;2648.;15.0;70;US;21.0
31;Ford F250;8;360.0;215.0;4615.;14.0;70;US;10.0
32;Chevy C20;8;307.0;200.0;4376.;15.0;70;US;10.0
33;Dodge D200;8;318.0;210.0;4382.;13.5;70;US;11.0
34;Hi 1200D;8;304.0;193.0;4732.;18.5;70;US;9.0
35;Datsun PL510;4;97.00;88.00;2130.;14.5;71;Japan;27.0
36;Chevrolet Vega 2300;4;140.0;90.00;2264.;15.5;71;US;28.0
37;Toyota Corolla;4;113.0;95.00;2228.;14.0;71;Japan;25.0
38;Ford Pinto;4;98.00;0;2046.;19.0;71;US;25.0
39;Volkswagen Super Beetle 117;4;97.00;48.00;1978.;20.0;71;Europe;0
40;AMC Gremlin;6;232.0;100.0;2634.;13.0;71;US;19.0
41;Plymouth Satellite Custom;6;225.0;105.0;3439.;15.5;71;US;16.0
42;Chevrolet Chevelle Malibu;6;250.0;100.0;3329.;15.5;71;US;17.0
43;Ford Torino 500;6;250.0;88.00;3302.;15.5;71;US;19.0
44;AMC Matador;6;232.0;100.0;3288.;15.5;71;US;18.0
45;Chevrolet Impala;8;350.0;165.0;4209.;12.0;71;US;14.0
46;Pontiac Catalina Brougham;8;400.0;175.0;4464.;11.5;71;US;14.0
47;Ford Galaxie 500;8;351.0;153.0;4154.;13.5;71;US;14.0
48;Plymouth Fury iii;8;318.0;150.0;4096.;13.0;71;US;14.0
49;Dodge Monaco (sw);8;383.0;180.0;4955.;11.5;71;US;12.0
50;Ford Country Squire (sw);8;400.0;170.0;4746.;12.0;71;US;13.0
51;Pontiac Safari (sw);8;400.0;175.0;5140.;12.0;71;US;13.0
52;AMC Hornet Sportabout (sw);6;258.0;110.0;2962.;13.5;71;US;18.0
53;Chevrolet Vega (sw);4;140.0;72.00;2408.;19.0;71;US;22.0
54;Pontiac Firebird;6;250.0;100.0;3282.;15.0;71;US;19.0
55;Ford Mustang;6;250.0;88.00;3139.;14.5;71;US;18.0
56;Mercury Capri 2000;4;122.0;86.00;2220.;14.0;71;US;23.0
57;Opel 1900;4;116.0;90.00;2123.;14.0;71;Europe;28.0
58;Peugeot 304;4;79.00;70.00;2074.;19.5;71;Europe;30.0
59;Fiat 124B;4;88.00;76.00;2065.;14.5;71;Europe;30.0
60;Toyota Corolla 1200;4;71.00;65.00;1773.;19.0;71;Japan;31.0
61;Datsun 1200;4;72.00;69.00;1613.;18.0;71;Japan;35.0
62;Volkswagen Model 111;4;97.00;60.00;1834.;19.0;71;Europe;27.0
63;Plymouth Cricket;4;91.00;70.00;1955.;20.5;71;US;26.0
64;Toyota Corolla Hardtop;4;113.0;95.00;2278.;15.5;72;Japan;24.0
65;Dodge Colt Hardtop;4;97.50;80.00;2126.;17.0;72;US;25.0
66;Volkswagen Type 3;4;97.00;54.00;2254.;23.5;72;Europe;23.0
67;Chevrolet Vega;4;140.0;90.00;2408.;19.5;72;US;20.0
68;Ford Pinto Runabout;4;122.0;86.00;2226.;16.5;72;US;21.0
69;Chevrolet Impala;8;350.0;165.0;4274.;12.0;72;US;13.0
70;Pontiac Catalina;8;400.0;175.0;4385.;12.0;72;US;14.0
71;Plymouth Fury III;8;318.0;150.0;4135.;13.5;72;US;15.0
72;Ford Galaxie 500;8;351.0;153.0;4129.;13.0;72;US;14.0
73;AMC Ambassador SST;8;304.0;150.0;3672.;11.5;72;US;17.0
74;Mercury Marquis;8;429.0;208.0;4633.;11.0;72;US;11.0
75;Buick LeSabre Custom;8;350.0;155.0;4502.;13.5;72;US;13.0
76;Oldsmobile Delta 88 Royale;8;350.0;160.0;4456.;13.5;72;US;12.0
77;Chrysler Newport Royal;8;400.0;190.0;4422.;12.5;72;US;13.0
78;Mazda RX2 Coupe;3;70.00;97.00;2330.;13.5;72;Japan;19.0
79;AMC Matador (sw);8;304.0;150.0;3892.;12.5;72;US;15.0
80;Chevrolet Chevelle Concours (sw);8;307.0;130.0;4098.;14.0;72;US;13.0
81;Ford Gran Torino (sw);8;302.0;140.0;4294.;16.0;72;US;13.0
82;Plymouth Satellite Custom (sw);8;318.0;150.0;4077.;14.0;72;US;14.0
83;Volvo 145e (sw);4;121.0;112.0;2933.;14.5;72;Europe;18.0
84;Volkswagen 411 (sw);4;121.0;76.00;2511.;18.0;72;Europe;22.0
85;Peugeot 504 (sw);4;120.0;87.00;2979.;19.5;72;Europe;21.0
86;Renault 12 (sw);4;96.00;69.00;2189.;18.0;72;Europe;26.0
87;Ford Pinto (sw);4;122.0;86.00;2395.;16.0;72;US;22.0
88;Datsun 510 (sw);4;97.00;92.00;2288.;17.0;72;Japan;28.0
89;Toyota Corolla Mark II (sw);4;120.0;97.00;2506.;14.5;72;Japan;23.0
90;Dodge Colt (sw);4;98.00;80.00;2164.;15.0;72;US;28.0
91;Toyota Corolla 1600 (sw);4;97.00;88.00;2100.;16.5;72;Japan;27.0
92;Buick Century 350;8;350.0;175.0;4100.;13.0;73;US;13.0
93;AMC Matador;8;304.0;150.0;3672.;11.5;73;US;14.0
94;Chevrolet Malibu;8;350.0;145.0;3988.;13.0;73;US;13.0
95;Ford Gran Torino;8;302.0;137.0;4042.;14.5;73;US;14.0
96;Dodge Coronet Custom;8;318.0;150.0;3777.;12.5;73;US;15.0
97;Mercury Marquis Brougham;8;429.0;198.0;4952.;11.5;73;US;12.0
98;Chevrolet Caprice Classic;8;400.0;150.0;4464.;12.0;73;US;13.0
99;Ford LTD;8;351.0;158.0;4363.;13.0;73;US;13.0
100;Plymouth Fury Gran Sedan;8;318.0;150.0;4237.;14.5;73;US;14.0
101;Chrysler New Yorker Brougham;8;440.0;215.0;4735.;11.0;73;US;13.0
102;Buick Electra 225 Custom;8;455.0;225.0;4951.;11.0;73;US;12.0
103;AMC Ambassador Brougham;8;360.0;175.0;3821.;11.0;73;US;13.0
104;Plymouth Valiant;6;225.0;105.0;3121.;16.5;73;US;18.0
105;Chevrolet Nova Custom;6;250.0;100.0;3278.;18.0;73;US;16.0
106;AMC Hornet;6;232.0;100.0;2945.;16.0;73;US;18.0
107;Ford Maverick;6;250.0;88.00;3021.;16.5;73;US;18.0
108;Plymouth Duster;6;198.0;95.00;2904.;16.0;73;US;23.0
109;Volkswagen Super Beetle;4;97.00;46.00;1950.;21.0;73;Europe;26.0
110;Chevrolet Impala;8;400.0;150.0;4997.;14.0;73;US;11.0
111;Ford Country;8;400.0;167.0;4906.;12.5;73;US;12.0
112;Plymouth Custom Suburb;8;360.0;170.0;4654.;13.0;73;US;13.0
113;Oldsmobile Vista Cruiser;8;350.0;180.0;4499.;12.5;73;US;12.0
114;AMC Gremlin;6;232.0;100.0;2789.;15.0;73;US;18.0
115;Toyota Camry;4;97.00;88.00;2279.;19.0;73;Japan;20.0
116;Chevrolet Vega;4;140.0;72.00;2401.;19.5;73;US;21.0
117;Datsun 610;4;108.0;94.00;2379.;16.5;73;Japan;22.0
118;Mazda RX3;3;70.00;90.00;2124.;13.5;73;Japan;18.0
119;Ford Pinto;4;122.0;85.00;2310.;18.5;73;US;19.0
120;Mercury Capri v6;6;155.0;107.0;2472.;14.0;73;US;21.0
121;Fiat 124 Sport Coupe;4;98.00;90.00;2265.;15.5;73;Europe;26.0
122;Chevrolet Monte Carlo S;8;350.0;145.0;4082.;13.0;73;US;15.0
123;Pontiac Grand Prix;8;400.0;230.0;4278.;9.50;73;US;16.0
124;Fiat 128;4;68.00;49.00;1867.;19.5;73;Europe;29.0
125;Opel Manta;4;116.0;75.00;2158.;15.5;73;Europe;24.0
126;Audi 100LS;4;114.0;91.00;2582.;14.0;73;Europe;20.0
127;Volvo 144ea;4;121.0;112.0;2868.;15.5;73;Europe;19.0
128;Dodge Dart Custom;8;318.0;150.0;3399.;11.0;73;US;15.0
129;Saab 99le;4;121.0;110.0;2660.;14.0;73;Europe;24.0
130;Toyota Mark II;6;156.0;122.0;2807.;13.5;73;Japan;20.0
131;Oldsmobile Omega;8;350.0;180.0;3664.;11.0;73;US;11.0
132;Plymouth Duster;6;198.0;95.00;3102.;16.5;74;US;20.0
133;Ford Maverick;6;200.0;0;2875.;17.0;74;US;21.0
134;AMC Hornet;6;232.0;100.0;2901.;16.0;74;US;19.0
135;Chevrolet Nova;6;250.0;100.0;3336.;17.0;74;US;15.0
136;Datsun B210;4;79.00;67.00;1950.;19.0;74;Japan;31.0
137;Ford Pinto;4;122.0;80.00;2451.;16.5;74;US;26.0
138;Toyota Corolla 1200;4;71.00;65.00;1836.;21.0;74;Japan;32.0
139;Chevrolet Vega;4;140.0;75.00;2542.;17.0;74;US;25.0
140;Chevrolet Chevelle Malibu Classic;6;250.0;100.0;3781.;17.0;74;US;16.0
141;AMC Matador;6;258.0;110.0;3632.;18.0;74;US;16.0
142;Plymouth Satellite Sebring;6;225.0;105.0;3613.;16.5;74;US;18.0
143;Ford Gran Torino;8;302.0;140.0;4141.;14.0;74;US;16.0
144;Buick Century Luxus (sw);8;350.0;150.0;4699.;14.5;74;US;13.0
145;Dodge Coronet Custom (sw);8;318.0;150.0;4457.;13.5;74;US;14.0
146;Ford Gran Torino (sw);8;302.0;140.0;4638.;16.0;74;US;14.0
147;AMC Matador (sw);8;304.0;150.0;4257.;15.5;74;US;14.0
148;Audi Fox;4;98.00;83.00;2219.;16.5;74;Europe;29.0
149;Volkswagen Dasher;4;79.00;67.00;1963.;15.5;74;Europe;26.0
150;Opel Manta;4;97.00;78.00;2300.;14.5;74;Europe;26.0
151;Toyota Corolla;4;76.00;52.00;1649.;16.5;74;Japan;31.0
152;Datsun 710;4;83.00;61.00;2003.;19.0;74;Japan;32.0
153;Dodge Colt;4;90.00;75.00;2125.;14.5;74;US;28.0
154;Fiat 128;4;90.00;75.00;2108.;15.5;74;Europe;24.0
155;Fiat 124 TC;4;116.0;75.00;2246.;14.0;74;Europe;26.0
156;Honda Civic;4;120.0;97.00;2489.;15.0;74;Japan;24.0
157;Subaru;4;108.0;93.00;2391.;15.5;74;Japan;26.0
158;Fiat x1.9;4;79.00;67.00;2000.;16.0;74;Europe;31.0
159;Plymouth Valiant Custom;6;225.0;95.00;3264.;16.0;75;US;19.0
160;Chevrolet Nova;6;250.0;105.0;3459.;16.0;75;US;18.0
161;Mercury Monarch;6;250.0;72.00;3432.;21.0;75;US;15.0
162;Ford Maverick;6;250.0;72.00;3158.;19.5;75;US;15.0
163;Pontiac Catalina;8;400.0;170.0;4668.;11.5;75;US;16.0
164;Chevrolet Bel Air;8;350.0;145.0;4440.;14.0;75;US;15.0
165;Plymouth Grand Fury;8;318.0;150.0;4498.;14.5;75;US;16.0
166;Ford LTD;8;351.0;148.0;4657.;13.5;75;US;14.0
167;Buick Century;6;231.0;110.0;3907.;21.0;75;US;17.0
168;Chevrolete Chevelle Malibu;6;250.0;105.0;3897.;18.5;75;US;16.0
169;AMC Matador;6;258.0;110.0;3730.;19.0;75;US;15.0
170;Plymouth Fury;6;225.0;95.00;3785.;19.0;75;US;18.0
171;Buick Skyhawk;6;231.0;110.0;3039.;15.0;75;US;21.0
172;Chevrolet Monza 2+2;8;262.0;110.0;3221.;13.5;75;US;20.0
173;Ford Mustang II;8;302.0;129.0;3169.;12.0;75;US;13.0
174;Toyota Corolla;4;97.00;75.00;2171.;16.0;75;Japan;29.0
175;Ford Pinto;4;140.0;83.00;2639.;17.0;75;US;23.0
176;AMC Gremlin;6;232.0;100.0;2914.;16.0;75;US;20.0
177;Pontiac Astro;4;140.0;78.00;2592.;18.5;75;US;23.0
178;Toyota Corolla;4;134.0;96.00;2702.;13.5;75;Japan;24.0
179;Volkswagen Dasher;4;90.00;71.00;2223.;16.5;75;Europe;25.0
180;Datsun 710;4;119.0;97.00;2545.;17.0;75;Japan;24.0
181;Ford Pinto;6;171.0;97.00;2984.;14.5;75;US;18.0
182;Volkswagen Rabbit;4;90.00;70.00;1937.;14.0;75;Europe;29.0
183;AMC Pacer;6;232.0;90.00;3211.;17.0;75;US;19.0
184;Audi 100LS;4;115.0;95.00;2694.;15.0;75;Europe;23.0
185;Peugeot 504;4;120.0;88.00;2957.;17.0;75;Europe;23.0
186;Volvo 244DL;4;121.0;98.00;2945.;14.5;75;Europe;22.0
187;Saab 99LE;4;121.0;115.0;2671.;13.5;75;Europe;25.0
188;Honda Civic CVCC;4;91.00;53.00;1795.;17.5;75;Japan;33.0
189;Fiat 131;4;107.0;86.00;2464.;15.5;76;Europe;28.0
190;Opel 1900;4;116.0;81.00;2220.;16.9;76;Europe;25.0
191;Capri ii;4;140.0;92.00;2572.;14.9;76;US;25.0
192;Dodge Colt;4;98.00;79.00;2255.;17.7;76;US;26.0
193;Renault 12tl;4;101.0;83.00;2202.;15.3;76;Europe;27.0
194;Chevrolet Chevelle Malibu Classic;8;305.0;140.0;4215.;13.0;76;US;17.5
195;Dodge Coronet Brougham;8;318.0;150.0;4190.;13.0;76;US;16.0
196;AMC Matador;8;304.0;120.0;3962.;13.9;76;US;15.5
197;Ford Gran Torino;8;351.0;152.0;4215.;12.8;76;US;14.5
198;Plymouth Valiant;6;225.0;100.0;3233.;15.4;76;US;22.0
199;Chevrolet Nova;6;250.0;105.0;3353.;14.5;76;US;22.0
200;Ford Maverick;6;200.0;81.00;3012.;17.6;76;US;24.0
201;AMC Hornet;6;232.0;90.00;3085.;17.6;76;US;22.5
202;Chevrolet Chevette;4;85.00;52.00;2035.;22.2;76;US;29.0
203;Chevrolet Woody;4;98.00;60.00;2164.;22.1;76;US;24.5
204;Volkswagen Rabbit;4;90.00;70.00;1937.;14.2;76;Europe;29.0
