idCar;Car;Cylinders;Displacement;Horsepower;Weight;Acceleration;Model;Origin;MPG
205;Honda Civic;4;91.00;53.00;1795.;17.4;76;Japan;33.0
206;Dodge Aspen SE;6;225.0;100.0;3651.;17.7;76;US;20.0
207;Ford Grenada ghia;6;250.0;78.00;3574.;21.0;76;US;18.0
208;Pontiac Ventura SJ;6;250.0;110.0;3645.;16.2;76;US;18.5
209;AMC Pacer d/l;6;258.0;95.00;3193.;17.8;76;US;17.5
210;Volkswagen Rabbit;4;97.00;71.00;1825.;12.2;76;Europe;29.5
211;Datsun B-210;4;85.00;70.00;1990.;17.0;76;Japan;32.0
212;Toyota Corolla;4;97.00;75.00;2155.;16.4;76;Japan;28.0
213;Ford Pinto;4;140.0;72.00;2565.;13.6;76;US;26.5
214;Volvo 245;4;130.0;102.0;3150.;15.7;76;Europe;20.0
215;Plymouth Volare Premier v8;8;318.0;150.0;3940.;13.2;76;US;13.0
216;Peugeot 504;4;120.0;88.00;3270.;21.9;76;Europe;19.0
217;Toyota Mark II;6;156.0;108.0;2930.;15.5;76;Japan;19.0
218;Mercedes-Benz 280s;6;168.0;120.0;3820.;16.7;76;Europe;16.5
219;Cadillac Seville;8;350.0;180.0;4380.;12.1;76;US;16.5
220;Chevrolet C10;8;350.0;145.0;4055.;12.0;76;US;13.0
221;Ford F108;8;302.0;130.0;3870.;15.0;76;US;13.0
222;Dodge D100;8;318.0;150.0;3755.;14.0;76;US;13.0
223;Honda Accord CVCC;4;98.00;68.00;2045.;18.5;77;Japan;31.5
224;Buick Opel Isuzu Deluxe;4;111.0;80.00;2155.;14.8;77;US;30.0
225;Renault 5 GTL;4;79.00;58.00;1825.;18.6;77;Europe;36.0
226;Plymouth Arrow GS;4;122.0;96.00;2300.;15.5;77;US;25.5
227;Datsun F-10 Hatchback;4;85.00;70.00;1945.;16.8;77;Japan;33.5
228;Chevrolet Caprice Classic;8;305.0;145.0;3880.;12.5;77;US;17.5
229;Oldsmobile Cutlass Supreme;8;260.0;110.0;4060.;19.0;77;US;17.0
230;Dodge Monaco Brougham;8;318.0;145.0;4140.;13.7;77;US;15.5
231;Mercury Cougar Brougham;8;302.0;130.0;4295.;14.9;77;US;15.0
232;Chevrolet Concours;6;250.0;110.0;3520.;16.4;77;US;17.5
233;Buick Skylark;6;231.0;105.0;3425.;16.9;77;US;20.5
234;Plymouth Volare Custom;6;225.0;100.0;3630.;17.7;77;US;19.0
235;Ford Grenada;6;250.0;98.00;3525.;19.0;77;US;18.5
236;Pontiac Grand Prix LJ;8;400.0;180.0;4220.;11.1;77;US;16.0
237;Chevrolet Monte Carlo Landau;8;350.0;170.0;4165.;11.4;77;US;15.5
238;Chrysler Cordoba;8;400.0;190.0;4325.;12.2;77;US;15.5
239;Ford Thunderbird;8;351.0;149.0;4335.;14.5;77;US;16.0
240;Volkswagen Rabbit Custom;4;97.00;78.00;1940.;14.5;77;Europe;29.0
241;Pontiac Sunbird Coupe;4;151.0;88.00;2740.;16.0;77;US;24.5
242;Toyota Corolla Liftback;4;97.00;75.00;2265.;18.2;77;Japan;26.0
243;Ford Mustang II 2+2;4;140.0;89.00;2755.;15.8;77;US;25.5
244;Chevrolet Chevette;4;98.00;63.00;2051.;17.0;77;US;30.5
245;Dodge Colt m/m;4;98.00;83.00;2075.;15.9;77;US;33.5
246;Subaru DL;4;97.00;67.00;1985.;16.4;77;Japan;30.0
247;Volkswagen Dasher;4;97.00;78.00;2190.;14.1;77;Europe;30.5
248;Datsun 810;6;146.0;97.00;2815.;14.5;77;Japan;22.0
249;BMW 320i;4;121.0;110.0;2600.;12.8;77;Europe;21.5
250;Mazda RX-4;3;80.00;110.0;2720.;13.5;77;Japan;21.5
251;Volkswagen Rabbit Custom Diesel;4;90.00;48.00;1985.;21.5;78;Europe;43.1
252;Ford Fiesta;4;98.00;66.00;1800.;14.4;78;US;36.1
253;Mazda GLC Deluxe;4;78.00;52.00;1985.;19.4;78;Japan;32.8
254;Datsun B210 GX;4;85.00;70.00;2070.;18.6;78;Japan;39.4
255;Honda Civic CVCC;4;91.00;60.00;1800.;16.4;78;Japan;36.1
256;Oldsmobile Cutlass Salon Brougham;8;260.0;110.0;3365.;15.5;78;US;19.9
257;Dodge Diplomat;8;318.0;140.0;3735.;13.2;78;US;19.4
258;Mercury Monarch ghia;8;302.0;139.0;3570.;12.8;78;US;20.2
259;Pontiac Phoenix LJ;6;231.0;105.0;3535.;19.2;78;US;19.2
260;Chevrolet Malibu;6;200.0;95.00;3155.;18.2;78;US;20.5
261;Ford Fairmont (auto);6;200.0;85.00;2965.;15.8;78;US;20.2
262;Ford Fairmont (man);4;140.0;88.00;2720.;15.4;78;US;25.1
263;Plymouth Volare;6;225.0;100.0;3430.;17.2;78;US;20.5
264;AMC Concord;6;232.0;90.00;3210.;17.2;78;US;19.4
265;Buick Century Special;6;231.0;105.0;3380.;15.8;78;US;20.6
266;Mercury Zephyr;6;200.0;85.00;3070.;16.7;78;US;20.8
267;Dodge Aspen;6;225.0;110.0;3620.;18.7;78;US;18.6
268;AMC Concord d/l;6;258.0;120.0;3410.;15.1;78;US;18.1
269;Chevrolet Monte Carlo Landau;8;305.0;145.0;3425.;13.2;78;US;19.2
270;Buick Regal Sport Coupe (turbo);6;231.0;165.0;3445.;13.4;78;US;17.7
271;Ford Futura;8;302.0;139.0;3205.;11.2;78;US;18.1
272;Dodge Magnum XE;8;318.0;140.0;4080.;13.7;78;US;17.5
273;Chevrolet Chevette;4;98.00;68.00;2155.;16.5;78;US;30.0
274;Toyota Corolla;4;134.0;95.00;2560.;14.2;78;Japan;27.5
275;Datsun 510;4;119.0;97.00;2300.;14.7;78;Japan;27.2
276;Dodge Omni;4;105.0;75.00;2230.;14.5;78;US;30.9
277;Toyota Celica GT Liftback;4;134.0;95.00;2515.;14.8;78;Japan;21.1
278;Plymouth Sapporo;4;156.0;105.0;2745.;16.7;78;US;23.2
279;Oldsmobile Starfire SX;4;151.0;85.00;2855.;17.6;78;US;23.8
280;Datsun 200-SX;4;119.0;97.00;2405.;14.9;78;Japan;23.9
281;Audi 5000;5;131.0;103.0;2830.;15.9;78;Europe;20.3
282;Volvo 264gl;6;163.0;125.0;3140.;13.6;78;Europe;17.0
283;Saab 99gle;4;121.0;115.0;2795.;15.7;78;Europe;21.6
284;Peugeot 604sl;6;163.0;133.0;3410.;15.8;78;Europe;16.2
285;Volkswagen Scirocco;4;89.00;71.00;1990.;14.9;78;Europe;31.5
286;Honda Accord LX;4;98.00;68.00;2135.;16.6;78;Japan;29.5
287;Pontiac Lemans V6;6;231.0;115.0;3245.;15.4;79;US;21.5
288;Mercury Zephyr 6;6;200.0;85.00;2990.;18.2;79;US;19.8
289;Ford Fairmont 4;4;140.0;88.00;2890.;17.3;79;US;22.3
290;AMC Concord DL 6;6;232.0;90.00;3265.;18.2;79;US;20.2
291;Dodge Aspen 6;6;225.0;110.0;3360.;16.6;79;US;20.6
292;Chevrolet Caprice Classic;8;305.0;130.0;3840.;15.4;79;US;17.0
293;Ford LTD Landau;8;302.0;129.0;3725.;13.4;79;US;17.6
294;Mercury Grand Marquis;8;351.0;138.0;3955.;13.2;79;US;16.5
295;Dodge St. Regis;8;318.0;135.0;3830.;15.2;79;US;18.2
296;Buick Estate Wagon (sw);8;350.0;155.0;4360.;14.9;79;US;16.9
297;Ford Country Squire (sw);8;351.0;142.0;4054.;14.3;79;US;15.5
298;Chevrolet Malibu Classic (sw);8;267.0;125.0;3605.;15.0;79;US;19.2
299;Chrysler Lebaron Town @ Country (sw);8;360.0;150.0;3940.;13.0;79;US;18.5
300;Volkswagen Rabbit Custom;4;89.00;71.00;1925.;14.0;79;Europe;31.9
301;Mazda GLC Deluxe;4;86.00;65.00;1975.;15.2;79;Japan;34.1
302;Dodge Colt Hatchback Custom;4;98.00;80.00;1915.;14.4;79;US;35.7
303;AMC Spirit DL;4;121.0;80.00;2670.;15.0;79;US;27.4
304;Mercedes Benz 300d;5;183.0;77.00;3530.;20.1;79;Europe;25.4
305;Cadillac Eldorado;8;350.0;125.0;3900.;17.4;79;US;23.0
306;Peugeot 504;4;141.0;71.00;3190.;24.8;79;Europe;27.2
307;Oldsmobile Cutlass Salon Brougham;8;260.0;90.00;3420.;22.2;79;US;23.9
308;Plymouth Horizon;4;105.0;70.00;2200.;13.2;79;US;34.2
309;Plymouth Horizon TC3;4;105.0;70.00;2150.;14.9;79;US;34.5
310;Datsun 210;4;85.00;65.00;2020.;19.2;79;Japan;31.8
311;Fiat Strada Custom;4;91.00;69.00;2130.;14.7;79;Europe;37.3
312;Buick Skylark Limited;4;151.0;90.00;2670.;16.0;79;US;28.4
313;Chevrolet Citation;6;173.0;115.0;2595.;11.3;79;US;28.8
314;Oldsmobile Omega Brougham;6;173.0;115.0;2700.;12.9;79;US;26.8
315;Pontiac Phoenix;4;151.0;90.00;2556.;13.2;79;US;33.5
316;Volkswagen Rabbit;4;98.00;76.00;2144.;14.7;80;Europe;41.5
317;Toyota Corolla Tercel;4;89.00;60.00;1968.;18.8;80;Japan;38.1
318;Chevrolet Chevette;4;98.00;70.00;2120.;15.5;80;US;32.1
319;Datsun 310;4;86.00;65.00;2019.;16.4;80;Japan;37.2
320;Chevrolet Citation;4;151.0;90.00;2678.;16.5;80;US;28.0
321;Ford Fairmont;4;140.0;88.00;2870.;18.1;80;US;26.4
322;AMC Concord;4;151.0;90.00;3003.;20.1;80;US;24.3
323;Dodge Aspen;6;225.0;90.00;3381.;18.7;80;US;19.1
324;Audi 4000;4;97.00;78.00;2188.;15.8;80;Europe;34.3
325;Toyota Corolla Liftback;4;134.0;90.00;2711.;15.5;80;Japan;29.8
326;Mazda 626;4;120.0;75.00;2542.;17.5;80;Japan;31.3
327;Datsun 510 Hatchback;4;119.0;92.00;2434.;15.0;80;Japan;37.0
328;Toyota Corolla;4;108.0;75.00;2265.;15.2;80;Japan;32.2
329;Mazda GLC;4;86.00;65.00;2110.;17.9;80;Japan;46.6
330;Dodge Colt;4;156.0;105.0;2800.;14.4;80;US;27.9
331;Datsun 210;4;85.00;65.00;2110.;19.2;80;Japan;40.8
332;Volkswagen Rabbit C (Diesel);4;90.00;48.00;2085.;21.7;80;Europe;44.3
333;Volkswagen Dasher (diesel);4;90.00;48.00;2335.;23.7;80;Europe;43.4
334;Audi 5000s (diesel);5;121.0;67.00;2950.;19.9;80;Europe;36.4
335;Mercedes-Benz 240d;4;146.0;67.00;3250.;21.8;80;Europe;30.0
336;Honda Civic 1500 gl;4;91.00;67.00;1850.;13.8;80;Japan;44.6
337;Renault Lecar Deluxe;4;85.00;0;1835.;17.3;80;Europe;40.9
338;Subaru DL;4;97.00;67.00;2145.;18.0;80;Japan;33.8
339;Volkswagen Rabbit;4;89.00;62.00;1845.;15.3;80;Europe;29.8
340;Datsun 280-ZX;6;168.0;132.0;2910.;11.4;80;Japan;32.7
341;Mazda RX-7 GS;3;70.00;100.0;2420.;12.5;80;Japan;23.7
342;Triumph TR7 Coupe;4;122.0;88.00;2500.;15.1;80;Europe;35.0
343;Ford Mustang Cobra;4;140.0;0;2905.;14.3;80;US;23.6
344;Honda Accord;4;107.0;72.00;2290.;17.0;80;Japan;32.4
345;Plymouth Reliant;4;135.0;84.00;2490.;15.7;81;US;27.2
346;Buick Skylark;4;151.0;84.00;2635.;16.4;81;US;26.6
347;Dodge Aries Wagon (sw);4;156.0;92.00;2620.;14.4;81;US;25.8
348;Chevrolet Citation;6;173.0;110.0;2725.;12.6;81;US;23.5
349;Plymouth Reliant;4;135.0;84.00;2385.;12.9;81;US;30.0
350;Toyota Starlet;4;79.00;58.00;1755.;16.9;81;Japan;39.1
351;Plymouth Champ;4;86.00;64.00;1875.;16.4;81;US;39.0
352;Honda Civic 1300;4;81.00;60.00;1760.;16.1;81;Japan;35.1
353;Subaru;4;97.00;67.00;2065.;17.8;81;Japan;32.3
354;Datsun 210 MPG;4;85.00;65.00;1975.;19.4;81;Japan;37.0
355;Toyota Tercel;4;89.00;62.00;2050.;17.3;81;Japan;37.7
356;Mazda GLC 4;4;91.00;68.00;1985.;16.0;81;Japan;34.1
357;Plymouth Horizon 4;4;105.0;63.00;2215.;14.9;81;US;34.7
358;Ford Escort 4W;4;98.00;65.00;2045.;16.2;81;US;34.4
359;Ford Escort 2H;4;98.00;65.00;2380.;20.7;81;US;29.9
360;Volkswagen Jetta;4;105.0;74.00;2190.;14.2;81;Europe;33.0
361;Renault 18i;4;100.0;0;2320.;15.8;81;Europe;34.5
362;Honda Prelude;4;107.0;75.00;2210.;14.4;81;Japan;33.7
363;Toyota Corolla;4;108.0;75.00;2350.;16.8;81;Japan;32.4
364;Datsun 200SX;4;119.0;100.0;2615.;14.8;81;Japan;32.9
365;Mazda 626;4;120.0;74.00;2635.;18.3;81;Japan;31.6
366;Peugeot 505s Turbo Diesel;4;141.0;80.00;3230.;20.4;81;Europe;28.1
367;Saab 900s;4;121.0;110.0;2800.;15.4;81;Europe;0
368;Volvo Diesel;6;145.0;76.00;3160.;19.6;81;Europe;30.7
369;Toyota Cressida;6;168.0;116.0;2900.;12.6;81;Japan;25.4
370;Datsun 810 Maxima;6;146.0;120.0;2930.;13.8;81;Japan;24.2
371;Buick Century;6;231.0;110.0;3415.;15.8;81;US;22.4
372;Oldsmobile Cutlass LS;8;350.0;105.0;3725.;19.0;81;US;26.6
373;Ford Grenada gl;6;200.0;88.00;3060.;17.1;81;US;20.2
374;Chrysler Lebaron Salon;6;225.0;85.00;3465.;16.6;81;US;17.6
375;Chevrolet Cavalier;4;112.0;88.00;2605.;19.6;82;US;28.0
376;Chevrolet Cavalier Wagon;4;112.0;88.00;2640.;18.6;82;US;27.0
377;Chevrolet Cavalier 2-door;4;112.0;88.00;2395.;18.0;82;US;34.0
378;Pontiac J2000 SE Hatchback;4;112.0;85.00;2575.;16.2;82;US;31.0
379;Dodge Aries SE;4;135.0;84.00;2525.;16.0;82;US;29.0
380;Pontiac Phoenix;4;151.0;90.00;2735.;18.0;82;US;27.0
381;Ford Fairmont Futura;4;140.0;92.00;2865.;16.4;82;US;24.0
382;AMC Concord DL;4;151.0;0;3035.;20.5;82;US;23.0
383;Volkswagen Rabbit l;4;105.0;74.00;1980.;15.3;82;Europe;36.0
384;Mazda GLC Custom l;4;91.00;68.00;2025.;18.2;82;Japan;37.0
385;Mazda GLC Custom;4;91.00;68.00;1970.;17.6;82;Japan;31.0
386;Plymouth Horizon Miser;4;105.0;63.00;2125.;14.7;82;US;38.0
387;Mercury Lynx l;4;98.00;70.00;2125.;17.3;82;US;36.0
388;Nissan Stanza XE;4;120.0;88.00;2160.;14.5;82;Japan;36.0
389;Honda Accord;4;107.0;75.00;2205.;14.5;82;Japan;36.0
390;Toyota Corolla;4;108.0;70.00;2245;16.9;82;Japan;34.0
391;Honda Civic;4;91.00;67.00;1965.;15.0;82;Japan;38.0
392;Honda Civic (auto);4;91.00;67.00;1965.;15.7;82;Japan;32.0
393;Datsun 310 GX;4;91.00;67.00;1995.;16.2;82;Japan;38.0
394;Buick Century Limited;6;181.0;110.0;2945.;16.4;82;US;25.0
395;Oldsmobile Cutlass Ciera (diesel);6;262.0;85.00;3015.;17.0;82;US;38.0
396;Chrysler Lebaron Medallion;4;156.0;92.00;2585.;14.5;82;US;26.0
397;Ford Grenada l;6;232.0;112.0;2835;14.7;82;US;22.0
398;Toyota Celica GT;4;144.0;96.00;2665.;13.9;82;Japan;32.0
399;Dodge Charger 2.2;4;135.0;84.00;2370.;13.0;82;US;36.0
400;Chevrolet Camaro;4;151.0;90.00;2950.;17.3;82;US;27.0
401;Ford Mustang GL;4;140.0;86.00;2790.;15.6;82;US;27.0
402;Volkswagen Pickup;4;97.00;52.00;2130.;24.6;82;Europe;44.0
403;Dodge Rampage;4;135.0;84.00;2295.;11.6;82;US;32.0
404;Ford Ranger;4;120.0;79.00;2625.;18.6;82;US;28.0
405;Chevy S-10;4;119.0;82.00;2720.;19.4;82;US;31.0
